$ date -R
Mon, 30 Sep 2019 07:11:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f41def397161 Merge tag 'ceph-for-5.4-rc1' of git://github.com/ceph/ceph-client
Merging origin/master (a3c0e7b1fe1f Merge tag 'libnvdimm-fixes-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge origin/master
Updating f41def397161..a3c0e7b1fe1f
Fast-forward
 Documentation/ABI/testing/ima_policy               |    6 +-
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-ugoos-am6.dts
Merging aspeed/for-next (ba0fdbb07d05 Merge branch 'dt-for-v5.4' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (1069a5a3f3d8 Merge branches 'at91-soc' and 'at91-dt' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (c165c01bb6f7 Merge branch 'bcm2835-dt-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (d26d83e3e1fc Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (78145dbeaea1 Merge branch 'for_5.3/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (4ae1ce88e9a0 Merge branch 'v5.3-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (153e97d3bdf3 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (75e66cd99933 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap2/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/Makefile
Recorded preimage for 'arch/arm/mach-omap2/Makefile'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/arm/mach-omap2/Makefile'.
[master 9164ca9d644b] Merge remote-tracking branch 'omap/for-next'
$ git diff -M --stat --summary HEAD^..
Merging qcom/for-next (63e584644247 Merge tag 'qcom-arm64-defconfig-for-5.4' into all-for-5.4)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (ae688e1720fd arm64: dts: renesas: hihope-common: Fix eMMC status)
$ git merge renesas/next
Already up to date.
Merging renesas-geert/next (e180e8bda829 Merge remote-tracking branch 'origin/fixes-for-v5.3' into renesas-next)
$ git merge renesas-geert/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (2d94bccca49f reset: uniphier-glue: Add Pro5 USB3 support)
$ git merge reset/reset/next
Removing Documentation/devicetree/bindings/reset/qcom,pdc-global.txt
Removing Documentation/devicetree/bindings/reset/qcom,aoss-reset.txt
Merge made by the 'recursive' strategy.
 .../bindings/reset/amlogic,meson-axg-audio-arb.txt |  3 +-
 .../devicetree/bindings/reset/qcom,aoss-reset.txt  | 52 ----------------------
 .../devicetree/bindings/reset/qcom,aoss-reset.yaml | 47 +++++++++++++++++++
 .../devicetree/bindings/reset/qcom,pdc-global.txt  | 52 ----------------------
 .../devicetree/bindings/reset/qcom,pdc-global.yaml | 47 +++++++++++++++++++
 .../devicetree/bindings/reset/uniphier-reset.txt   |  5 ++-
 drivers/reset/core.c                               |  2 -
 drivers/reset/reset-meson-audio-arb.c              | 43 ++++++++++++++++--
 drivers/reset/reset-uniphier-glue.c                |  4 ++
 .../reset/amlogic,meson-axg-audio-arb.h            |  2 +
 10 files changed, 145 insertions(+), 112 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/reset/qcom,aoss-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/qcom,aoss-reset.yaml
 delete mode 100644 Documentation/devicetree/bindings/reset/qcom,pdc-global.txt
 create mode 100644 Documentation/devicetree/bindings/reset/qcom,pdc-global.yaml
Merging rockchip/for-next (155cb7cd4cd4 Merge branch 'v5.4-clk/next' into for-next)
$ git merge rockchip/for-next
Auto-merging Documentation/devicetree/bindings/arm/rockchip.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/arm/rockchip.yaml
Resolved 'Documentation/devicetree/bindings/arm/rockchip.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 194569745f53] Merge remote-tracking branch 'rockchip/for-next'
$ git diff -M --stat --summary HEAD^..
Merging samsung-krzk/for-next (2f776c5a7270 Merge branch 'next/defconfig' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'recursive' strategy.
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |   2 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         | 102 ++++++++++-----------
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |   2 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |  23 +++--
 4 files changed, 64 insertions(+), 65 deletions(-)
Merging scmi/for-linux-next (a561f1ecaee0 Merge tag 'scmi-fixes-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (15ea63583bfb Merge branch 'sunxi/dt-for-5.4' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (6290ae1fb7e2 Merge branch for-5.4/firmware into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/firmware/tegra/bpmp.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging clk/clk-next (ebd47c843406 Merge branches 'clk-bulk-fix', 'clk-at91' and 'clk-sprd' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (e2c750853b66 csky: Fixup csky_pmu.max_period assignment)
$ git merge csky/linux-next
Auto-merging arch/csky/mm/dma-mapping.c
CONFLICT (content): Merge conflict in arch/csky/mm/dma-mapping.c
Auto-merging arch/csky/include/asm/pgtable.h
Resolved 'arch/csky/mm/dma-mapping.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6fceca4ec85f] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/csky/abiv1/alignment.c          | 62 +++++++++++++++++++++--------
 arch/csky/abiv1/cacheflush.c         | 70 ++++++++++++++++++++++-----------
 arch/csky/abiv1/inc/abi/cacheflush.h | 45 ++++++++++++++-------
 arch/csky/abiv1/inc/abi/page.h       |  5 ++-
 arch/csky/abiv1/mmap.c               | 75 ++++++++++++++++++-----------------
 arch/csky/include/asm/barrier.h      | 15 ++++---
 arch/csky/include/asm/cache.h        |  1 +
 arch/csky/include/asm/io.h           | 23 +++++------
 arch/csky/include/asm/pgtable.h      | 10 +++++
 arch/csky/kernel/entry.S             | 50 ++++++++++++++----------
 arch/csky/kernel/perf_event.c        |  2 +-
 arch/csky/kernel/process.c           |  2 +-
 arch/csky/mm/cachev1.c               |  7 +++-
 arch/csky/mm/cachev2.c               | 11 +++++-
 arch/csky/mm/dma-mapping.c           | 76 +++++++++++++-----------------------
 arch/csky/mm/init.c                  | 16 --------
 arch/csky/mm/ioremap.c               | 27 ++++++++-----
 17 files changed, 290 insertions(+), 207 deletions(-)
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                        |  3 +++
 arch/h8300/include/uapi/asm/bitsperlong.h | 15 ---------------
 arch/h8300/include/uapi/asm/posix_types.h | 13 +++++++++++++
 arch/h8300/lib/memset.S                   | 17 ++++++++++-------
 4 files changed, 26 insertions(+), 22 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
Merging ia64/next (0d3d343560ba genirq: remove the is_affinity_mask_valid hook)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (0f1979b402df m68k: Remove ioremap_fullcache())
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (372ea263b3d9 m68k: coldfire: Include the GPIO driver header)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (7cca9b8b7c5b microblaze: Switch to standard restart handler)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (05d013a0366d MIPS: Detect bad _PFN_SHIFT values)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (932296120543 nds32: add new emulations for floating point instruction)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (91d99a724e9c nios2: force the string buffer NULL-terminated)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (f3b17320db25 openrisc: map as uncached in ioremap)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (e563af53af8b parisc: Do not hardcode registers in checksum functions)
$ git merge parisc-hd/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                        |   3 ++
 arch/parisc/include/asm/checksum.h | 101 +++++++++++++++++++------------------
 drivers/parisc/sba_iommu.c         |   8 ---
 3 files changed, 55 insertions(+), 57 deletions(-)
Merging powerpc/next (45824fc0da6e Merge tag 'powerpc-5.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (eadf0b17b43d bus: fsl-mc: remove explicit device_link_del)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (9ce06497c272 irqchip/sifive-plic: set max threshold for ignored handlers)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (ab5758848039 s390/cio: exclude subchannels with no parent from pseudo check)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (baf58858e8b6 sh: prefer __section from compiler_attributes.h)
$ git merge sh/sh-next
Auto-merging arch/sh/kernel/hw_breakpoint.c
CONFLICT (modify/delete): arch/sh/include/uapi/asm/types.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/types.h left in tree.
CONFLICT (modify/delete): arch/sh/include/uapi/asm/setup.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/setup.h left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/sh/include/uapi/asm/setup.h arch/sh/include/uapi/asm/types.h
rm 'arch/sh/include/uapi/asm/setup.h'
rm 'arch/sh/include/uapi/asm/types.h'
$ git commit --no-edit -v -a
[master 6f9025401e8e] Merge remote-tracking branch 'sh/sh-next'
$ git diff -M --stat --summary HEAD^..
 arch/sh/include/asm/bitops-op32.h | 8 +++-----
 arch/sh/include/asm/cache.h       | 2 +-
 arch/sh/include/uapi/asm/setup.h  | 2 --
 arch/sh/include/uapi/asm/types.h  | 2 --
 arch/sh/kernel/Makefile           | 2 --
 5 files changed, 4 insertions(+), 12 deletions(-)
 delete mode 100644 arch/sh/include/uapi/asm/setup.h
 delete mode 100644 arch/sh/include/uapi/asm/types.h
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (73625ed66389 um: irq: Fix LAST_IRQ usage in init_IRQ())
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (1fd2295cb0fb Merge branch 'xtensa-5.5' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Removing arch/xtensa/include/asm/user.h
Removing arch/xtensa/include/asm/hw_irq.h
Auto-merging arch/xtensa/Kconfig
Auto-merging Documentation/features/locking/queued-spinlocks/arch-support.txt
Merge made by the 'recursive' strategy.
 .../features/core/tracehook/arch-support.txt         |  2 +-
 arch/xtensa/include/asm/Kbuild                       |  2 ++
 arch/xtensa/include/asm/hw_irq.h                     | 14 --------------
 arch/xtensa/include/asm/user.h                       | 20 --------------------
 4 files changed, 3 insertions(+), 35 deletions(-)
 delete mode 100644 arch/xtensa/include/asm/hw_irq.h
 delete mode 100644 arch/xtensa/include/asm/user.h
Merging fscrypt/master (0642ea2409f3 ext4 crypto: fix to check feature status before get policy)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (a0753c29004f afs: Support RCU pathwalk)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (feee7d2306b2 Merge branch 'misc-5.4' into for-next-20190924)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/qgroup.c
Merge made by the 'recursive' strategy.
Merging ceph/master (3ee5a7015c8b ceph: call ceph_mdsc_destroy from destroy_fs_client)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (a016e2794fc3 CIFS: Fix oplock handling for SMB 2.1+ protocols)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_ioctl.h |  9 ++++++
 fs/cifs/cifsacl.h    | 81 +++++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/cifs/cifsglob.h   |  6 ++--
 fs/cifs/cifsproto.h  |  3 +-
 fs/cifs/cifssmb.c    |  3 +-
 fs/cifs/inode.c      |  3 +-
 fs/cifs/ioctl.c      | 29 +++++++++++++++++++
 fs/cifs/sess.c       |  3 +-
 fs/cifs/smb2inode.c  | 34 ++++++++++++----------
 fs/cifs/smb2ops.c    | 10 +++++++
 fs/cifs/smb2pdu.c    | 23 ++++++++++++++-
 fs/cifs/smb2proto.h  |  3 +-
 fs/cifs/smbfsctl.h   | 11 +++++++
 fs/cifs/xattr.c      |  2 +-
 14 files changed, 194 insertions(+), 26 deletions(-)
Merging configfs/for-next (e9c03af21cc7 configfs: calculate the symlink target only once)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (b4a81b87a4cf ecryptfs: fix a memory leak bug in ecryptfs_init_messaging())
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/keystore.c  | 2 +-
 fs/ecryptfs/messaging.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging ext3/for_next (0f7dbaee76f4 Merge quota initialization check fix from Chao Yu.)
$ git merge ext3/for_next
Auto-merging fs/notify/fanotify/fanotify_user.c
Merge made by the 'recursive' strategy.
 fs/notify/fanotify/fanotify_user.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ext4/dev (040823b5372b Merge tag 'unicode-next-v5.4' of https://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode into dev)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (619e17cf75dd Merge tag 'for-v5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (95ae251fe828 f2fs: add fs-verity support)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (b7c8525a97d7 Merge branch 'virtio-fs' into for-next)
$ git merge fuse/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (a3c0e7b1fe1f Merge tag 'libnvdimm-fixes-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (a8fd0feeca35 pNFS/filelayout: enable LAYOUTGET on OPEN)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (e41f9efb85d3 sunrpc: clean up indentation issue)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (e6b998ab62be orangefs: remove redundant assignment to err)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5c2e9f346b81 ovl: filter of trusted xattr results in audit)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (6a379f67454a jffs2: Fix memory leak in jffs2_scan_eraseblock() error path)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (aafee43b7286 9p/vfs_super.c: Remove unused parameter data in v9fs_fill_super)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (88d32d3983e7 xfs: avoid unused to_mp() function warning)
$ git merge xfs/for-next
Already up to date.
Merging iomap/iomap-for-next (838c4f3d7515 iomap: move the iomap_dio_rw ->end_io callback into a structure)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (dc617f29dbe5 vfs: don't allow writes to swap files)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (b41dae061bbd Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (3e501af8dd7b Merge branches 'work.misc', 'work.mount3', 'work.namei', 'work.dcache' and 'work.autofs' into for-next)
$ git merge vfs/for-next
Auto-merging fs/afs/internal.h
Merge made by the 'recursive' strategy.
 fs/afs/dynroot.c  | 7 -------
 fs/afs/inode.c    | 2 +-
 fs/afs/internal.h | 1 -
 fs/fhandle.c      | 2 +-
 4 files changed, 2 insertions(+), 10 deletions(-)
Merging printk/for-next (c38822ab9bd6 Merge branch 'for-5.4' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (5184d449600f Merge tag 'microblaze-v5.4-rc1' of git://git.monstr.eu/linux-2.6-microblaze)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (609488bc979f Linux 5.3-rc2)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (8c97be0a0aa0 Merge branch 'for-5.4/core' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (11af27f49408 i2c: slave-eeprom: Add read only mode)
$ git merge i2c/i2c/for-next
Already up to date.
Merging i3c/i3c/next (6030f42d20ce i3c: master: Use dev_to_i3cmaster())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (4e19e72f45d3 hwmon: submitting-patches: Add note on comment style)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (fe013f8bc160 Documentation: kbuild: Add document about reproducible builds)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (6f51fdfd8229 media: videobuf-core.c: poll_wait needs a non-NULL buf pointer)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (315ea754a4c4 Merge branch 'pm-cpuidle' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (f75d2accca77 Merge branch 'cpufreq/qcom-updates' into cpufreq/arm/linux-next)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (87ce24320694 cpupower: update German translation)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (071afa50609d Merge branch 'opp/qcom-updates' into opp/linux-next)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (f1f2f614d535 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (812cd88749e0 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-topology.c
Auto-merging drivers/firewire/core-iso.c
Auto-merging drivers/firewire/core-device.c
Merge made by the 'recursive' strategy.
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (3eca7fc2d8d1 RDMA: Fix double-free in srq creation error flow)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (b41dae061bbd Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (990925fad5c2 Merge branch 'mlxsw-spectrum_buffers-Add-the-ability-to-query-the-CPU-ports-shared-buffer')
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (fc603294267f net/mlx5: Set only stag for match untagged packets)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (67e80b99a554 net: phylink: clarify where phylink should be used)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/se.c
CONFLICT (content): Merge conflict in drivers/nfc/st21nfca/se.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/fdp/fdp.c
Resolved 'drivers/nfc/st21nfca/se.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1ec5a5d083e6] Merge remote-tracking branch 'nfc-next/master'
$ git diff -M --stat --summary HEAD^..
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  3 +--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  3 ++-
 6 files changed, 25 insertions(+), 52 deletions(-)
Merging ipvs-next/master (1b0b807dd746 Merge branch 'r8169-fw')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (aa2eaa8c272a Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (d51608af91b5 Bluetooth: btusb: avoid unused function warning)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btrtl.c     |  2 +-
 drivers/bluetooth/btusb.c     | 12 +++++++++---
 drivers/bluetooth/hci_nokia.c |  2 +-
 net/bluetooth/smp.c           |  6 ------
 4 files changed, 11 insertions(+), 11 deletions(-)
Merging mac80211-next/master (c1d3ad84eae3 cfg80211: Purge frame registrations on iftype change)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f0b444b349e3 gfs2: clear buf_in_tr when ending a transaction in sweep_bh_for_rgrps)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (2cfcfadb8e13 mtd: pmc551: Remove set but not used variable 'soff_lo')
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (f480b969448e mtd: rawnand: omap2: Fix number of bitflips reporting with ELM)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (9607af6f857f mtd: spi-nor: Rename "n25q512a" to "mt25qu512a (n25q512a)")
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (9575d1a5c078 crypto: caam - Cast to long first before pointer conversion)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (3e2cb6d89325 Merge tag 'drm-fixes-5.4-2019-09-25' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (9c9284f9cee9 drm/amdgpu: Move null pointer dereference check)
$ git merge amdgpu/drm-next
Already up to date.
Merging drm-intel/for-linux-next (458863e08e13 drm/i915: Mark contents as dirty on a write fault)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_display.c | 15 ++++++++++++++-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c     | 12 +++++++-----
 drivers/gpu/drm/i915/gem/i915_gem_pm.c       |  3 ---
 drivers/gpu/drm/i915/gt/intel_lrc.c          | 21 ++++++++++++---------
 drivers/gpu/drm/i915/gt/intel_reset.c        |  8 +++-----
 drivers/gpu/drm/i915/gt/intel_reset.h        |  2 +-
 drivers/gpu/drm/i915/gt/intel_ringbuffer.c   |  2 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c  |  3 +++
 drivers/gpu/drm/i915/i915_drv.c              |  5 +++++
 drivers/gpu/drm/i915/i915_request.c          | 25 ++++++++++++++++++++++---
 drivers/gpu/drm/i915/selftests/i915_gem.c    |  6 ++++++
 11 files changed, 74 insertions(+), 28 deletions(-)
Merging drm-tegra/drm/tegra/for-next (2a6fc3cb5cb6 drm/tegra: Fix gpiod_get_from_of_node() regression)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (65e51e30d862 drm/panfrost: Prevent race when handling page fault)
$ git merge drm-misc/for-linux-next
Already up to date.
Merging drm-msm/msm-next (9f614197c744 drm/msm: Use the correct dma_sync calls harder)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (4cf643a39221 Merge tag 'drm-next-5.3-2019-06-27' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (4d24376370fb gpu: ipu-v3: image-convert: only sample into the next tile if necessary)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (dbcc574a4bfa drm/etnaviv: fix missing unlock on error in etnaviv_iommuv1_context_alloc())
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (1bd4584626a9 Merge branch 'regmap-5.4' into regmap-next)
$ git merge regmap/for-next
Already up to date.
