$ date -R
Mon, 03 Feb 2020 07:51:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (46d6b7becb1d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating 9f68e3655aae..46d6b7becb1d
Fast-forward
 .mailmap                                           |    2 +
Auto-merging security/smack/smack_lsm.c
Merge made by the 'recursive' strategy.
Merging tomoyo/master (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (7084eddf6be9 tpm: Add tpm_version_major sysfs file)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (057b52b4b3d5 watchdog: da9062: make restart handler atomic safe)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/da9062-wdt.txt    |   5 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |  11 ++-
 drivers/watchdog/at91sam9_wdt.h                    |  21 ++++
 drivers/watchdog/cadence_wdt.c                     |   5 +-
 drivers/watchdog/da9062_wdt.c                      |  35 ++++++-
 drivers/watchdog/dw_wdt.c                          |  11 ++-
 drivers/watchdog/it87_wdt.c                        |   2 +
 drivers/watchdog/mtk_wdt.c                         | 105 +++++++++++++++++++-
 drivers/watchdog/qcom-wdt.c                        |   2 +-
 drivers/watchdog/sama5d4_wdt.c                     | 109 ++++++++++++++++-----
 drivers/watchdog/stm32_iwdg.c                      |  18 ++++
 drivers/watchdog/watchdog_core.c                   |  35 +++++++
 drivers/watchdog/watchdog_dev.c                    |  36 +------
 .../dt-bindings/reset-controller/mt2712-resets.h   |  22 +++++
 .../dt-bindings/reset-controller/mt8183-resets.h   |  17 ++++
 15 files changed, 361 insertions(+), 73 deletions(-)
 create mode 100644 include/dt-bindings/reset-controller/mt2712-resets.h
Merging iommu/next (e3b5ee0cfb65 Merge branches 'iommu/fixes', 'arm/smmu', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Auto-merging drivers/pci/pci.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/amd_iommu_init.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging drivers/acpi/arm64/iort.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/iommu/iommu.txt |   6 +
 drivers/acpi/arm64/iort.c                         |  22 +-
 drivers/iommu/Kconfig                             |  35 +-
 drivers/iommu/Makefile                            |   3 +-
 drivers/iommu/amd_iommu.c                         |  12 +-
 drivers/iommu/amd_iommu_init.c                    |  55 +-
 drivers/iommu/amd_iommu_types.h                   |   7 +-
 drivers/iommu/arm-smmu-impl.c                     |   2 +-
 drivers/iommu/arm-smmu-v3.c                       | 600 ++++++++++++++++------
 drivers/iommu/arm-smmu.c                          | 334 +++++++-----
 drivers/iommu/arm-smmu.h                          | 228 ++++----
 drivers/iommu/dmar.c                              |  44 +-
 drivers/iommu/intel-iommu-debugfs.c               |  75 +++
 drivers/iommu/intel-iommu.c                       | 366 +++++++++----
 drivers/iommu/intel-pasid.c                       |  97 +---
 drivers/iommu/intel-pasid.h                       |   6 +
 drivers/iommu/intel-svm.c                         | 171 +++---
 drivers/iommu/io-pgtable-arm-v7s.c                |  22 +-
 drivers/iommu/io-pgtable-arm.c                    | 164 +++---
 drivers/iommu/io-pgtable.c                        |   2 +-
 drivers/iommu/iommu-sysfs.c                       |   5 +
 drivers/iommu/iommu.c                             |  51 +-
 drivers/iommu/iova.c                              |   2 +-
 drivers/iommu/ipmmu-vmsa.c                        |   2 +-
 drivers/iommu/msm_iommu.c                         |   4 +-
 drivers/iommu/mtk_iommu.c                         |   4 +-
 drivers/iommu/of_iommu.c                          |  25 +-
 drivers/iommu/qcom_iommu.c                        |  25 +-
 drivers/iommu/virtio-iommu.c                      |  14 +-
 drivers/pci/ats.c                                 |   2 +
 drivers/pci/pci.c                                 |   1 +
 include/linux/intel-iommu.h                       |  25 +-
 include/linux/io-pgtable.h                        |  27 +-
 include/linux/iommu.h                             |  19 +-
 include/linux/pci-ats.h                           |   3 +
 include/trace/events/intel_iommu.h                |  48 +-
 36 files changed, 1686 insertions(+), 822 deletions(-)
Merging vfio/next (7b5372ba04ca vfio: platform: fix __iomem in vfio_platform_amdxgbe.c)
$ git merge vfio/next
Auto-merging drivers/vfio/platform/reset/vfio_platform_amdxgbe.c
Merge made by the 'recursive' strategy.
 drivers/vfio/mdev/mdev_sysfs.c                      | 2 +-
 drivers/vfio/pci/vfio_pci_nvlink2.c                 | 8 +++++---
 drivers/vfio/platform/reset/vfio_platform_amdxgbe.c | 4 ++--
 drivers/vfio/vfio_iommu_spapr_tce.c                 | 2 +-
 4 files changed, 9 insertions(+), 7 deletions(-)
Merging audit/next (cb5172d96d16 audit: Add __rcu annotation to RCU pointer)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (e9a3bfe38e39 scripts/dtc: Revert "yamltree: Ensure consistent bracketing of properties with phandles")
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (c6c6bc6ea9fc mailbox: imx: add support for imx v1 mu)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (754a36a58c29 Merge branch 'spi-5.6' into spi-next)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (178915ad4ab3 Merge branch 'core/urgent')
$ git merge tip/auto-latest
Auto-merging scripts/Makefile.lib
Auto-merging mm/Makefile
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/events/core.c
Auto-merging kernel/Makefile
Auto-merging init/main.c
Auto-merging include/linux/sched.h
Auto-merging drivers/cpufreq/intel_pstate.c
Auto-merging arch/x86/mm/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/index.rst            |   1 +
 Documentation/dev-tools/kcsan.rst            | 266 ++++++++++
 MAINTAINERS                                  |  13 +-
 Makefile                                     |   3 +-
 arch/x86/Kconfig                             |   1 +
 arch/x86/boot/Makefile                       |   2 +
 arch/x86/boot/compressed/Makefile            |   2 +
 arch/x86/entry/vdso/Makefile                 |   6 +
 arch/x86/include/asm/bitops.h                |   6 +-
 arch/x86/include/asm/topology.h              |  25 +
 arch/x86/kernel/Makefile                     |   4 +
 arch/x86/kernel/cpu/Makefile                 |   3 +
 arch/x86/kernel/smpboot.c                    | 290 ++++++++++-
 arch/x86/lib/Makefile                        |   4 +
 arch/x86/mm/Makefile                         |   4 +
 arch/x86/purgatory/Makefile                  |   2 +
 arch/x86/realmode/Makefile                   |   3 +
 arch/x86/realmode/rm/Makefile                |   3 +
 drivers/cpufreq/intel_pstate.c               |   1 +
 drivers/firmware/efi/libstub/Makefile        |   2 +
 include/asm-generic/atomic-instrumented.h    | 722 ++++++++++++++-------------
 include/asm-generic/atomic-long.h            | 331 ++++++------
 include/linux/atomic-fallback.h              | 340 ++++++-------
 include/linux/compiler-clang.h               |  11 +-
 include/linux/compiler-gcc.h                 |   6 +
 include/linux/compiler.h                     |  60 ++-
 include/linux/kcsan-checks.h                 |  93 ++++
 include/linux/kcsan.h                        | 108 ++++
 include/linux/perf_event.h                   |   4 +
 include/linux/sched.h                        |   4 +
 include/linux/sched/nohz.h                   |   2 +
 include/linux/seqlock.h                      |  51 +-
 init/init_task.c                             |   8 +
 init/main.c                                  |   2 +
 kernel/Makefile                              |   6 +
 kernel/events/core.c                         |  17 +-
 kernel/kcsan/Makefile                        |  12 +
 kernel/kcsan/atomic.h                        |  27 +
 kernel/kcsan/core.c                          | 621 +++++++++++++++++++++++
 kernel/kcsan/debugfs.c                       | 271 ++++++++++
 kernel/kcsan/encoding.h                      |  95 ++++
 kernel/kcsan/kcsan.h                         | 109 ++++
 kernel/kcsan/report.c                        | 318 ++++++++++++
 kernel/kcsan/test.c                          | 121 +++++
 kernel/sched/Makefile                        |   6 +
 kernel/sched/core.c                          |  53 +-
 kernel/sched/fair.c                          |  47 +-
 kernel/sched/loadavg.c                       |  33 +-
 kernel/sched/rt.c                            |  24 +-
 kernel/sched/sched.h                         |   7 +
 kernel/smp.c                                 |   2 +-
 lib/Kconfig.debug                            |   2 +
 lib/Kconfig.kcsan                            | 116 +++++
 lib/Makefile                                 |   4 +
 mm/Makefile                                  |   8 +
 scripts/Makefile.kcsan                       |   6 +
 scripts/Makefile.lib                         |  10 +
 scripts/atomic/fallbacks/acquire             |   2 +-
 scripts/atomic/fallbacks/add_negative        |   2 +-
 scripts/atomic/fallbacks/add_unless          |   2 +-
 scripts/atomic/fallbacks/andnot              |   2 +-
 scripts/atomic/fallbacks/dec                 |   2 +-
 scripts/atomic/fallbacks/dec_and_test        |   2 +-
 scripts/atomic/fallbacks/dec_if_positive     |   2 +-
 scripts/atomic/fallbacks/dec_unless_positive |   2 +-
 scripts/atomic/fallbacks/fence               |   2 +-
 scripts/atomic/fallbacks/fetch_add_unless    |   2 +-
 scripts/atomic/fallbacks/inc                 |   2 +-
 scripts/atomic/fallbacks/inc_and_test        |   2 +-
 scripts/atomic/fallbacks/inc_not_zero        |   2 +-
 scripts/atomic/fallbacks/inc_unless_negative |   2 +-
 scripts/atomic/fallbacks/read_acquire        |   2 +-
 scripts/atomic/fallbacks/release             |   2 +-
 scripts/atomic/fallbacks/set_release         |   2 +-
 scripts/atomic/fallbacks/sub_and_test        |   2 +-
 scripts/atomic/fallbacks/try_cmpxchg         |   2 +-
 scripts/atomic/gen-atomic-fallback.sh        |   2 +
 scripts/atomic/gen-atomic-instrumented.sh    |  20 +-
 scripts/atomic/gen-atomic-long.sh            |   3 +-
 tools/objtool/check.c                        |  18 +
 80 files changed, 3591 insertions(+), 788 deletions(-)
 create mode 100644 Documentation/dev-tools/kcsan.rst
 create mode 100644 include/linux/kcsan-checks.h
 create mode 100644 include/linux/kcsan.h
 create mode 100644 kernel/kcsan/Makefile
 create mode 100644 kernel/kcsan/atomic.h
 create mode 100644 kernel/kcsan/core.c
 create mode 100644 kernel/kcsan/debugfs.c
 create mode 100644 kernel/kcsan/encoding.h
 create mode 100644 kernel/kcsan/kcsan.h
 create mode 100644 kernel/kcsan/report.c
 create mode 100644 kernel/kcsan/test.c
 create mode 100644 lib/Kconfig.kcsan
 create mode 100644 scripts/Makefile.kcsan
Merging clockevents/timers/drivers/next (e4c3b4213b79 clocksource/hyperv: Set TSC clocksource as default w/ InvariantTSC)
$ git merge clockevents/timers/drivers/next
Auto-merging Documentation/devicetree/bindings/arm/atmel-sysregs.txt
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (7e5d6cf35329 EDAC/amd64: Do not warn when removing instances)
$ git merge edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (656b42deddea irqchip: Some Kconfig cleanup for C-SKY)
$ git merge irqchip/irq/irqchip-next
Merge made by the 'recursive' strategy.
 drivers/irqchip/Kconfig      | 4 ++--
 drivers/irqchip/irq-gic-v3.c | 9 +++++++--
 2 files changed, 9 insertions(+), 4 deletions(-)
Merging ftrace/for-next (2b90927c77c9 tracing: Use seq_buf for building dynevent_cmd string)
$ git merge ftrace/for-next
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging kernel/trace/trace_uprobe.c
Auto-merging kernel/trace/trace_syscalls.c
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace_hwlat.c
Auto-merging kernel/trace/trace_events_trigger.c
Auto-merging kernel/trace/trace_events_hist.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace_entries.h
Auto-merging kernel/trace/trace.h
Auto-merging kernel/trace/trace.c
Auto-merging kernel/events/core.c
Auto-merging init/main.c
CONFLICT (content): Merge conflict in init/main.c
Auto-merging init/Kconfig
Auto-merging include/trace/trace_events.h
Auto-merging include/linux/trace_events.h
Auto-merging include/linux/perf_event.h
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/index.rst
Resolved 'init/main.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1816b15dbbe0] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/bootconfig.rst           |  188 ++++
 Documentation/admin-guide/index.rst                |    1 +
 Documentation/trace/boottime-trace.rst             |  184 ++++
 Documentation/trace/events.rst                     |  515 ++++++++++
 Documentation/trace/index.rst                      |    1 +
 Documentation/trace/kprobetrace.rst                |    1 +
 MAINTAINERS                                        |    9 +
 drivers/oprofile/cpu_buffer.c                      |    2 +-
 fs/proc/Makefile                                   |    1 +
 fs/proc/bootconfig.c                               |   89 ++
 include/linux/bootconfig.h                         |  224 +++++
 include/linux/perf_event.h                         |    6 +-
 include/linux/ring_buffer.h                        |  110 +--
 include/linux/trace_events.h                       |  131 ++-
 include/trace/trace_events.h                       |   11 +-
 init/Kconfig                                       |   14 +
 init/main.c                                        |  213 +++-
 kernel/events/core.c                               |   42 +-
 kernel/events/internal.h                           |   34 +-
 kernel/events/ring_buffer.c                        |   54 +-
 kernel/trace/Kconfig                               |  360 +++----
 kernel/trace/Makefile                              |    3 +
 kernel/trace/blktrace.c                            |    8 +-
 kernel/trace/ftrace.c                              |   22 +-
 kernel/trace/kprobe_event_gen_test.c               |  225 +++++
 kernel/trace/ring_buffer.c                         |  135 +--
 kernel/trace/ring_buffer_benchmark.c               |    2 +-
 kernel/trace/synth_event_gen_test.c                |  523 ++++++++++
 kernel/trace/trace.c                               |  453 +++++----
 kernel/trace/trace.h                               |   69 +-
 kernel/trace/trace_boot.c                          |  334 +++++++
 kernel/trace/trace_branch.c                        |    6 +-
 kernel/trace/trace_dynevent.c                      |  212 ++++
 kernel/trace/trace_dynevent.h                      |   32 +
 kernel/trace/trace_entries.h                       |    2 +-
 kernel/trace/trace_events.c                        |  106 +-
 kernel/trace/trace_events_hist.c                   | 1030 ++++++++++++++++++--
 kernel/trace/trace_events_trigger.c                |    7 +-
 kernel/trace/trace_functions.c                     |    8 +-
 kernel/trace/trace_functions_graph.c               |   14 +-
 kernel/trace/trace_hwlat.c                         |    2 +-
 kernel/trace/trace_irqsoff.c                       |    8 +-
 kernel/trace/trace_kdb.c                           |    8 +-
 kernel/trace/trace_kprobe.c                        |  238 ++++-
 kernel/trace/trace_mmiotrace.c                     |   12 +-
 kernel/trace/trace_output.c                        |    2 +-
 kernel/trace/trace_sched_switch.c                  |    4 +-
 kernel/trace/trace_sched_wakeup.c                  |   20 +-
 kernel/trace/trace_selftest.c                      |   26 +-
 kernel/trace/trace_seq.c                           |    3 -
 kernel/trace/trace_stat.c                          |   31 +-
 kernel/trace/trace_syscalls.c                      |    8 +-
 kernel/trace/trace_uprobe.c                        |    2 +-
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    2 +
 lib/bootconfig.c                                   |  803 +++++++++++++++
 tools/Makefile                                     |   11 +-
 tools/bootconfig/.gitignore                        |    1 +
 tools/bootconfig/Makefile                          |   23 +
 tools/bootconfig/include/linux/bootconfig.h        |    7 +
 tools/bootconfig/include/linux/bug.h               |   12 +
 tools/bootconfig/include/linux/ctype.h             |    7 +
 tools/bootconfig/include/linux/errno.h             |    7 +
 tools/bootconfig/include/linux/kernel.h            |   18 +
 tools/bootconfig/include/linux/printk.h            |   17 +
 tools/bootconfig/include/linux/string.h            |   32 +
 tools/bootconfig/main.c                            |  353 +++++++
 .../samples/bad-array-space-comment.bconf          |    5 +
 tools/bootconfig/samples/bad-array.bconf           |    2 +
 tools/bootconfig/samples/bad-dotword.bconf         |    4 +
 tools/bootconfig/samples/bad-empty.bconf           |    1 +
 tools/bootconfig/samples/bad-keyerror.bconf        |    2 +
 tools/bootconfig/samples/bad-longkey.bconf         |    1 +
 tools/bootconfig/samples/bad-manywords.bconf       |    1 +
 tools/bootconfig/samples/bad-no-keyword.bconf      |    2 +
 tools/bootconfig/samples/bad-nonprintable.bconf    |    2 +
 tools/bootconfig/samples/bad-spaceword.bconf       |    2 +
 tools/bootconfig/samples/bad-tree.bconf            |    5 +
 tools/bootconfig/samples/bad-value.bconf           |    3 +
 tools/bootconfig/samples/escaped.bconf             |    3 +
 .../samples/good-array-space-comment.bconf         |    4 +
 .../samples/good-comment-after-value.bconf         |    1 +
 tools/bootconfig/samples/good-printables.bconf     |    2 +
 tools/bootconfig/samples/good-simple.bconf         |   11 +
 tools/bootconfig/samples/good-single.bconf         |    4 +
 .../samples/good-space-after-value.bconf           |    1 +
 tools/bootconfig/samples/good-tree.bconf           |   12 +
 tools/bootconfig/test-bootconfig.sh                |  105 ++
 .../test.d/trigger/trigger-hist-syntax-errors.tc   |   32 +
 89 files changed, 6419 insertions(+), 827 deletions(-)
 create mode 100644 Documentation/admin-guide/bootconfig.rst
 create mode 100644 Documentation/trace/boottime-trace.rst
 create mode 100644 fs/proc/bootconfig.c
 create mode 100644 include/linux/bootconfig.h
 create mode 100644 kernel/trace/kprobe_event_gen_test.c
 create mode 100644 kernel/trace/synth_event_gen_test.c
 create mode 100644 kernel/trace/trace_boot.c
 create mode 100644 lib/bootconfig.c
 create mode 100644 tools/bootconfig/.gitignore
 create mode 100644 tools/bootconfig/Makefile
 create mode 100644 tools/bootconfig/include/linux/bootconfig.h
 create mode 100644 tools/bootconfig/include/linux/bug.h
 create mode 100644 tools/bootconfig/include/linux/ctype.h
 create mode 100644 tools/bootconfig/include/linux/errno.h
 create mode 100644 tools/bootconfig/include/linux/kernel.h
 create mode 100644 tools/bootconfig/include/linux/printk.h
 create mode 100644 tools/bootconfig/include/linux/string.h
 create mode 100644 tools/bootconfig/main.c
 create mode 100644 tools/bootconfig/samples/bad-array-space-comment.bconf
 create mode 100644 tools/bootconfig/samples/bad-array.bconf
 create mode 100644 tools/bootconfig/samples/bad-dotword.bconf
 create mode 100644 tools/bootconfig/samples/bad-empty.bconf
 create mode 100644 tools/bootconfig/samples/bad-keyerror.bconf
 create mode 100644 tools/bootconfig/samples/bad-longkey.bconf
 create mode 100644 tools/bootconfig/samples/bad-manywords.bconf
 create mode 100644 tools/bootconfig/samples/bad-no-keyword.bconf
 create mode 100644 tools/bootconfig/samples/bad-nonprintable.bconf
 create mode 100644 tools/bootconfig/samples/bad-spaceword.bconf
 create mode 100644 tools/bootconfig/samples/bad-tree.bconf
 create mode 100644 tools/bootconfig/samples/bad-value.bconf
 create mode 100644 tools/bootconfig/samples/escaped.bconf
 create mode 100644 tools/bootconfig/samples/good-array-space-comment.bconf
 create mode 100644 tools/bootconfig/samples/good-comment-after-value.bconf
 create mode 100644 tools/bootconfig/samples/good-printables.bconf
 create mode 100644 tools/bootconfig/samples/good-simple.bconf
 create mode 100644 tools/bootconfig/samples/good-single.bconf
 create mode 100644 tools/bootconfig/samples/good-space-after-value.bconf
 create mode 100644 tools/bootconfig/samples/good-tree.bconf
 create mode 100755 tools/bootconfig/test-bootconfig.sh
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/trigger-hist-syntax-errors.tc
Merging rcu/rcu/next (59d8cc6b2e37 rcu: Forgive slow expedited grace periods at boot time)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (4cbc418a44d5 Merge branch 'cve-2019-3016' into kvm-next-5.6)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (4a267aa70795 KVM: arm64: Treat emulated TVAL TimerValue as a signed 32-bit integer)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (fd24a8624eb2 KVM: PPC: Book3S PR: Fix -Werror=return-type build failure)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (b2ff728bae9b selftests: KVM: testing the local IRQs resets)
$ git merge kvms390/next
Auto-merging tools/testing/selftests/kvm/Makefile
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/include/asm/kvm_host.h
Auto-merging Documentation/virt/kvm/api.txt
Merge made by the 'recursive' strategy.
 Documentation/virt/kvm/api.txt                 |  43 ++++++
 arch/s390/include/asm/kvm_host.h               |   5 +
 arch/s390/kvm/kvm-s390.c                       |  92 +++++++-----
 include/uapi/linux/kvm.h                       |   5 +
 tools/testing/selftests/kvm/Makefile           |   1 +
 tools/testing/selftests/kvm/include/kvm_util.h |   6 +
 tools/testing/selftests/kvm/lib/kvm_util.c     |  36 +++++
 tools/testing/selftests/kvm/s390x/resets.c     | 197 +++++++++++++++++++++++++
 8 files changed, 351 insertions(+), 34 deletions(-)
 create mode 100644 tools/testing/selftests/kvm/s390x/resets.c
Merging xen-tip/linux-next (8557bbe5156e xen/blkback: Consistently insert one empty line between functions)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-driver-pciback     | 13 ++++
 Documentation/ABI/testing/sysfs-driver-xen-blkback | 10 +++
 drivers/block/xen-blkback/blkback.c                | 42 +++++-----
 drivers/block/xen-blkback/common.h                 |  1 +
 drivers/block/xen-blkback/xenbus.c                 | 26 ++++++-
 drivers/xen/gntdev.c                               | 24 +++---
 drivers/xen/xen-balloon.c                          |  2 +-
 drivers/xen/xen-pciback/conf_space.c               | 37 +++++++++
 drivers/xen/xen-pciback/conf_space.h               |  7 ++
 drivers/xen/xen-pciback/conf_space_capability.c    | 89 ++++++++++++++++++++++
 drivers/xen/xen-pciback/conf_space_header.c        | 19 +++++
 drivers/xen/xen-pciback/pci_stub.c                 | 66 ++++++++++++++++
 drivers/xen/xen-pciback/pciback.h                  |  1 +
 drivers/xen/xenbus/xenbus_probe.c                  |  8 +-
 drivers/xen/xenbus/xenbus_probe_backend.c          | 38 +++++++++
 include/xen/xenbus.h                               |  2 +
 16 files changed, 346 insertions(+), 39 deletions(-)
Merging percpu/for-next (9391e7a9a1e2 Merge branch 'for-5.6' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 include/asm-generic/percpu.h | 10 +++++-----
 include/linux/percpu-defs.h  |  3 +--
 2 files changed, 6 insertions(+), 7 deletions(-)
Merging workqueues/for-next (e8ab20d9bcb3 workqueue: remove workqueue_work event class)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (cf85e7c7f437 platform/x86: intel_pmc_ipc: Switch to use driver->dev_groups)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (27ef91a2e9a5 platform/chrome: cros_ec: Match implementation with headers)
$ git merge chrome-platform/for-next
Removing include/linux/mfd/cros_ec.h
Auto-merging drivers/power/supply/cros_usbpd-charger.c
Auto-merging drivers/mfd/cros_ec_dev.c
Merge made by the 'recursive' strategy.
 drivers/iio/accel/cros_ec_accel_legacy.c           |  1 -
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |  1 -
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |  1 -
 drivers/iio/light/cros_ec_light_prox.c             |  1 -
 drivers/iio/pressure/cros_ec_baro.c                |  1 -
 drivers/media/platform/cros-ec-cec/cros-ec-cec.c   |  1 -
 drivers/mfd/cros_ec_dev.c                          |  1 -
 drivers/platform/chrome/chromeos_laptop.c          | 18 ++--
 drivers/platform/chrome/cros_ec.c                  | 27 +++++-
 drivers/platform/chrome/cros_ec.h                  | 19 +++++
 drivers/platform/chrome/cros_ec_chardev.c          |  1 -
 drivers/platform/chrome/cros_ec_debugfs.c          |  1 -
 drivers/platform/chrome/cros_ec_i2c.c              |  2 +
 drivers/platform/chrome/cros_ec_ishtp.c            |  4 +-
 drivers/platform/chrome/cros_ec_lightbar.c         |  1 -
 drivers/platform/chrome/cros_ec_lpc.c              |  3 +-
 drivers/platform/chrome/cros_ec_proto.c            |  6 +-
 drivers/platform/chrome/cros_ec_rpmsg.c            |  2 +
 drivers/platform/chrome/cros_ec_sensorhub.c        |  1 -
 drivers/platform/chrome/cros_ec_spi.c              |  2 +
 drivers/platform/chrome/cros_ec_sysfs.c            |  1 -
 drivers/platform/chrome/cros_ec_trace.c            | 97 ++++++++++++++++++++--
 drivers/platform/chrome/cros_ec_trace.h            | 26 ++++--
 drivers/platform/chrome/cros_ec_vbc.c              |  1 -
 drivers/platform/chrome/cros_usbpd_logger.c        |  1 -
 drivers/platform/chrome/wilco_ec/Kconfig           |  3 +-
 drivers/platform/chrome/wilco_ec/core.c            |  4 +-
 drivers/platform/chrome/wilco_ec/keyboard_leds.c   |  8 +-
 drivers/platform/chrome/wilco_ec/mailbox.c         |  4 +-
 drivers/platform/chrome/wilco_ec/telemetry.c       |  6 +-
 drivers/power/supply/cros_usbpd-charger.c          |  1 -
 drivers/rtc/rtc-cros-ec.c                          |  1 -
 include/linux/mfd/cros_ec.h                        | 35 --------
 include/linux/platform_data/cros_ec_proto.h        | 34 ++++++--
 34 files changed, 219 insertions(+), 97 deletions(-)
 create mode 100644 drivers/platform/chrome/cros_ec.h
 delete mode 100644 include/linux/mfd/cros_ec.h
Merging hsi/for-next (c1030cd45619 HSI: Remove dev_err() usage after platform_get_irq())
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (260718b3a35d leds: lm3692x: Disable chip on brightness 0)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (6b8526d3abc0 ipmi:ssif: Handle a possible NULL pointer reference)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 Documentation/driver-api/ipmb.rst |  4 ++++
 drivers/char/ipmi/ipmb_dev_int.c  | 31 ++++++++++++++++++++++++++++++-
 drivers/char/ipmi/ipmi_ssif.c     | 10 +++++++---
 3 files changed, 41 insertions(+), 4 deletions(-)
Merging driver-core/driver-core-next (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4baa550ecc86 usb: musb: remove dummy driver musb_am335x.c)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (19c64e7354e5 USB: serial: cyberjack: fix spelling mistake "To" -> "Too")
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (4d6141288c33 usb: chipidea: imx: pinctrl for HSIC is optional)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (3f41f8ca21c5 dt-bindings: fix compilation error of the example in intel,lgm-emmc-phy.yaml)
$ git merge phy-next/next
Auto-merging Documentation/devicetree/bindings/phy/intel,lgm-emmc-phy.yaml
Merge made by the 'recursive' strategy.
Merging tty/tty-next (85f4c95172d6 tty: n_hdlc: Use flexible-array member and struct_size() helper)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (15d663249653 Merge branch 'urgent-for-mingo' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (b7365587f513 extcon: Remove unneeded extern keyword from extcon.h)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (5098cae1f79c dt-bindings: soundwire: fix example)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (d5226fa6dbae Linux 5.5)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (39bed42de2e7 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (f356d58c3a04 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Already up to date!
Merge made by the 'recursive' strategy.
